Area Name;Area Type;Year;Violent Crime Total;Murder and nonnegligent manslaughter;Rape;Robbery;Aggravated assault;Property Crime Total;Burglary;Larceny-theft;Motor vehicle theft;Arson
Catawba;County;2020;150;1;39;18;92;1050;261;654;135;15
Rowan;County;2020;185;3;24;21;137;1100;272;690;138;9
Wayne;County;2020;176;5;7;17;147;1145;359;601;185;10
Avery;County;2020;25;0;3;0;22;124;34;82;8;1
Bertie;County;2020;7;0;1;4;2;43;12;26;5;0
Dare;County;2020;23;2;6;0;15;261;64;190;7;2
Jackson;County;2020;95;0;18;1;76;886;405;413;68;19
Mitchell;County;2020;7;0;4;1;2;33;4;24;5;1
Surry;County;2020;97;3;25;11;58;778;149;481;148;15
Wilkes;County;2020;134;2;19;4;109;659;213;356;90;13
Currituck;County;2018;40;1;;3;36;312;73;231;8;0
Guilford;County;2018;192;3;;29;160;969;336;560;73;11
Pamlico;County;2018;18;1;;3;14;191;39;134;18;1
Greene;County;2018;34;3;;8;23;328;169;145;14;0
Hertford;County;2018;38;4;;9;25;201;87;105;9;6
Jackson;County;2018;51;0;;8;43;813;443;310;60;2
McDowell;County;2018;34;4;;7;23;836;229;493;114;8
Pasquotank;County;2018;46;2;;2;42;250;103;142;5;0
Gaston;County;2017;177;2;;14;161;1070;374;586;110;20
Hoke;County;2017;75;6;;14;55;1045;445;558;42;1
Stokes;County;2017;75;2;;2;71;763;216;488;59;2
Halifax;County;2017;95;7;;18;70;553;274;275;4;4
Jackson;County;2017;63;0;;0;63;772;477;249;46;4
Martin;County;2017;35;1;;1;33;239;101;121;17;2
Richmond;County;2017;162;4;;33;125;1079;471;537;71;6
Tyrrell;County;2017;11;0;;2;9;30;8;21;1;0
Chowan;County;2019;21;0;3;1;17;95;47;42;6;0
Mitchell;County;2019;2;0;0;1;1;55;24;28;3;1
Richmond;County;2019;178;2;21;27;128;1007;411;505;91;11
Ahoskie;Municipality;2019;56;2;1;20;33;253;68;174;11;2
